(:VERSION 2 :FORMAT :FULL :USER |zuck016| :UNIVERSAL-TIME 3720237947
 :AEROBICITY AEROBIC :PRIOR-PROTEIN-COUNT 13431 :GUI-OPTIONS NIL)
(APEG_PNNL :ACCEPTED G1HQV-20742-MONOMER NIL (TRANS-RXN1HQV-11) (|Amino-Acids|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "amino acid transporters")
(APEG_PNNL :ACCEPTED G1HQV-20743-MONOMER NIL (TRANS-RXN1HQV-11) (|Amino-Acids|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "amino acid transporters")
(APEG_PNNL :ACCEPTED G1HQV-13957-MONOMER NIL (TRANS-RXN1HQV-5) (|Monocarboxylates|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "monocarboxylate transporter")
(APEG_PNNL :ACCEPTED G1HQV-13958-MONOMER NIL (TRANS-RXN1HQV-5) (|Monocarboxylates|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "monocarboxylate transporter")
(APEG_PNNL :ACCEPTED G1HQV-20751-MONOMER NIL (TRANS-RXN1HQV-2) (OLIGOPEPTIDES) () PROTON SYMPORT SECONDARY "symporter" NIL NIL T NIL "h+/oligopeptide symporter")
(APEG_PNNL :ACCEPTED G1HQV-20752-MONOMER NIL (TRANS-RXN1HQV-2) (OLIGOPEPTIDES) () PROTON SYMPORT SECONDARY "symporter" NIL NIL T NIL "h+/oligopeptide symporter")
(APEG_PNNL :ACCEPTED G1HQV-20753-MONOMER NIL (TRANS-RXN1HQV-2) (OLIGOPEPTIDES) () PROTON SYMPORT SECONDARY "symporter" NIL NIL T NIL "h+/oligopeptide symporter")
(APEG_PNNL :ACCEPTED G1HQV-14051-MONOMER NIL (TRANS-RXN1HQV-7) (THIAMINE) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "uridine permease/thiamine transporter/allantoin transport")
(APEG_PNNL :ACCEPTED G1HQV-14079-MONOMER NIL (TRANS-RXN1HQV-11) (|Amino-Acids|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "amino acid transporters")
(APEG_PNNL :ACCEPTED G1HQV-14080-MONOMER NIL (TRANS-RXN1HQV-11) (|Amino-Acids|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "amino acid transporters")
(APEG_PNNL :ACCEPTED G1HQV-14081-MONOMER NIL (TRANS-RXN1HQV-11) (|Amino-Acids|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "amino acid transporters")
(APEG_PNNL :ACCEPTED G1HQV-26013-MONOMER NIL (TRANS-RXN0-470) (|Pi|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "inorganic phosphate transporter")
(APEG_PNNL :ACCEPTED G1HQV-26016-MONOMER NIL (RXN0-2421) (FE+2) () PROTON IMPORT SECONDARY "facilitator" NIL NIL NIL NIL "mitochondrial fe2+ transporter mmt1 and related transporters (cation diffusion facilitator superfamily)")
(APEG_PNNL :ACCEPTED G1HQV-17166-MONOMER NIL (TRANS-RXN1HQV-11) (|Amino-Acids|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "amino acid transporters")
(APEG_PNNL :ACCEPTED G1HQV-17372-MONOMER NIL (TRANS-RXN1HQV-5) (|Monocarboxylates|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "monocarboxylate transporter")
(APEG_PNNL :ACCEPTED G1HQV-17407-MONOMER NIL (TRANS-RXN-139) (CL-) () () ANTIPORT UNKNOWN NIL NIL NIL NIL NIL "na+-independent cl/hco3 exchanger ae1 and related transporters (slc4 family)")
(APEG_PNNL :ACCEPTED G1HQV-17407-MONOMER NIL (TRANS-RXN1HQV-12) (HCO3) () () ANTIPORT UNKNOWN NIL NIL NIL NIL NIL "na+-independent cl/hco3 exchanger ae1 and related transporters (slc4 family)")
(APEG_PNNL :ACCEPTED G1HQV-23101-MONOMER NIL (TRANS-RXN1HQV-13) (|Cations|) () () IMPORT CHANNEL "channel" NIL NIL NIL NIL "ca2+-permeable cation channel osm-9 and related channels (otrpc family)")
(APEG_PNNL :ACCEPTED G1HQV-26410-MONOMER NIL (TRANS-RXN1HQV-14) (|Metal-Ions|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "membrane//metal ion transmembrane transporter activity//metal ion transport")
(APEG_PNNL :ACCEPTED G1HQV-26411-MONOMER NIL (TRANS-RXN1HQV-14) (|Metal-Ions|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "membrane//metal ion transmembrane transporter activity//metal ion transport")
(APEG_PNNL :ACCEPTED G1HQV-20318-MONOMER NIL (TRANS-RXN1HQV-11) (|Amino-Acids|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "amino acid transporters")
(APEG_PNNL :ACCEPTED G1HQV-20319-MONOMER NIL (TRANS-RXN1HQV-11) (|Amino-Acids|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "amino acid transporters")
(APEG_PNNL :ACCEPTED G1HQV-20488-MONOMER NIL (TRANS-RXN1HQV-14) (|Metal-Ions|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "membrane//metal ion transmembrane transporter activity//metal ion transport")
(APEG_PNNL :ACCEPTED G1HQV-20489-MONOMER NIL (TRANS-RXN1HQV-14) (|Metal-Ions|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "membrane//metal ion transmembrane transporter activity//metal ion transport")
(APEG_PNNL :ACCEPTED G1HQV-20490-MONOMER NIL (TRANS-RXN1HQV-14) (|Metal-Ions|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "membrane//metal ion transmembrane transporter activity//metal ion transport")
(APEG_PNNL :ACCEPTED G1HQV-20509-MONOMER NIL (TRANS-RXN1HQV-11) (|Amino-Acids|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "amino acid transporters")
(APEG_PNNL :ACCEPTED G1HQV-20510-MONOMER NIL (TRANS-RXN1HQV-11) (|Amino-Acids|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "amino acid transporters")
(APEG_PNNL :ACCEPTED G1HQV-24739-MONOMER NIL (TRANS-RXN1HQV-4) (CA+2) () PROTON ANTIPORT SECONDARY "antiporter" NIL NIL NIL NIL "ca2+/h+ antiporter vcx1 and related proteins")
(APEG_PNNL :ACCEPTED G1HQV-24740-MONOMER NIL (TRANS-RXN1HQV-4) (CA+2) () PROTON ANTIPORT SECONDARY "antiporter" NIL NIL NIL NIL "ca2+/h+ antiporter vcx1 and related proteins")
(APEG_PNNL :ACCEPTED G1HQV-20562-MONOMER NIL (TRANS-RXN1HQV-15) (|Nucleosides|) () NA+ IMPORT SECONDARY "NA+" NIL NIL NIL NIL "concentrative na+-nucleoside cotransporter cnt1/cnt2")
(APEG_PNNL :ACCEPTED G1HQV-24753-MONOMER NIL (TRANS-RXN0-578) (GUANINE) () () ANTIPORT UNKNOWN NIL NIL NIL NIL NIL "rho/rac gtpase guanine nucleotide exchange factor smggds/vimar")
(APEG_PNNL :ACCEPTED G1HQV-24753-MONOMER NIL (TRANS-RXN1HQV-9) (|Nucleotides|) () () ANTIPORT UNKNOWN NIL NIL NIL NIL NIL "rho/rac gtpase guanine nucleotide exchange factor smggds/vimar")
(APEG_PNNL :ACCEPTED G1HQV-24754-MONOMER NIL (TRANS-RXN0-578) (GUANINE) () () ANTIPORT UNKNOWN NIL NIL NIL NIL NIL "rho/rac gtpase guanine nucleotide exchange factor smggds/vimar")
(APEG_PNNL :ACCEPTED G1HQV-24754-MONOMER NIL (TRANS-RXN1HQV-9) (|Nucleotides|) () () ANTIPORT UNKNOWN NIL NIL NIL NIL NIL "rho/rac gtpase guanine nucleotide exchange factor smggds/vimar")
(APEG_PNNL :ACCEPTED G1HQV-22787-MONOMER NIL (TRANS-RXN1HQV-14) (|Metal-Ions|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "membrane//metal ion transmembrane transporter activity//metal ion transport")
(APEG_PNNL :ACCEPTED G1HQV-22950-MONOMER NIL (TRANS-RXN1HQV-11) (|Amino-Acids|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "amino acid transporters")
(APEG_PNNL :ACCEPTED G1HQV-22951-MONOMER NIL (TRANS-RXN1HQV-11) (|Amino-Acids|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "amino acid transporters")
(APEG_PNNL :ACCEPTED G1HQV-16670-MONOMER NIL (TRANS-RXN1HQV-11) (|Amino-Acids|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "amino acid transporters")
(APEG_PNNL :ACCEPTED G1HQV-24659-MONOMER NIL (TRANS-RXN1HQV-11) (|Amino-Acids|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "amino acid transporters")
(APEG_PNNL :ACCEPTED G1HQV-16805-MONOMER NIL (TRANS-RXN1HQV-16) (CD+2) () ZN+2 IMPORT SECONDARY "facilitator" NIL NIL NIL NIL "zn2+ transporter znt1 and related cd2+/zn2+ transporters (cation diffusion facilitator superfamily)")
(APEG_PNNL :ACCEPTED G1HQV-16826-MONOMER NIL (TRANS-RXN1HQV-17) (|Siderophore|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "siderophore biosynthetic process//siderophore-iron transmembrane transporter activity")
(APEG_PNNL :ACCEPTED G1HQV-16827-MONOMER NIL (TRANS-RXN1HQV-17) (|Siderophore|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "siderophore biosynthetic process//siderophore-iron transmembrane transporter activity")
(APEG_PNNL :ACCEPTED G1HQV-24701-MONOMER NIL (TRANS-RXN1HQV-5) (|Monocarboxylates|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "monocarboxylate transporter")
(APEG_PNNL :ACCEPTED G1HQV-16860-MONOMER NIL (TRANS-RXN1HQV-11) (|Amino-Acids|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "amino acid transporters")
(APEG_PNNL :ACCEPTED G1HQV-16861-MONOMER NIL (TRANS-RXN1HQV-11) (|Amino-Acids|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "amino acid transporters")
(APEG_PNNL :ACCEPTED G1HQV-16893-MONOMER NIL (TRANS-RXN1HQV-11) (|Amino-Acids|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "amino acid transporters")
(APEG_PNNL :ACCEPTED G1HQV-16973-MONOMER NIL (TRANS-RXN1HQV-18) (K+) () NA+ IMPORT SECONDARY "NA+" NIL NIL NIL NIL "na+/k+ transporter")
(APEG_PNNL :ACCEPTED G1HQV-16981-MONOMER NIL (TRANS-RXN1HQV-5) (|Monocarboxylates|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "monocarboxylate transporter")
(APEG_PNNL :ACCEPTED G1HQV-16982-MONOMER NIL (TRANS-RXN1HQV-5) (|Monocarboxylates|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "monocarboxylate transporter")
(APEG_PNNL :ACCEPTED G1HQV-16983-MONOMER NIL (TRANS-RXN1HQV-5) (|Monocarboxylates|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "monocarboxylate transporter")
(APEG_PNNL :ACCEPTED G1HQV-17004-MONOMER NIL (TRANS-RXN1HQV-11) (|Amino-Acids|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "amino acid transporters")
(APEG_PNNL :ACCEPTED G1HQV-20007-MONOMER NIL (TRANS-RXN1HQV-5) (|Monocarboxylates|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "monocarboxylate transporter")
(APEG_PNNL :ACCEPTED G1HQV-20008-MONOMER NIL (TRANS-RXN1HQV-5) (|Monocarboxylates|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "monocarboxylate transporter")
(APEG_PNNL :ACCEPTED G1HQV-20015-MONOMER NIL (TRANS-RXN1HQV-11) (|Amino-Acids|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "amino acid transporters")
(APEG_PNNL :ACCEPTED G1HQV-20024-MONOMER NIL (TRANS-RXN1HQV-11) (|Amino-Acids|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "amino acid transporters")
(APEG_PNNL :ACCEPTED G1HQV-17054-MONOMER NIL (TRANS-RXN1HQV-7) (THIAMINE) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "uridine permease/thiamine transporter/allantoin transport")
(APEG_PNNL :ACCEPTED G1HQV-20159-MONOMER NIL (TRANS-RXN1HQV-11) (|Amino-Acids|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "amino acid transporters")
(APEG_PNNL :ACCEPTED G1HQV-26554-MONOMER NIL (TRANS-RXN1HQV-14) (|Metal-Ions|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "membrane//metal ion transmembrane transporter activity//metal ion transport")
(APEG_PNNL :ACCEPTED G1HQV-22584-MONOMER NIL (TRANS-RXN0-578) (GUANINE) () () ANTIPORT UNKNOWN NIL NIL NIL NIL NIL "pattern-formation protein/guanine nucleotide exchange factor")
(APEG_PNNL :ACCEPTED G1HQV-24589-MONOMER NIL (TRANS-RXN1HQV-2) (OLIGOPEPTIDES) () PROTON SYMPORT SECONDARY "symporter" NIL NIL T NIL "h+/oligopeptide symporter")
(APEG_PNNL :ACCEPTED G1HQV-24633-MONOMER NIL (TRANS-RXN1HQV-5) (|Monocarboxylates|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "monocarboxylate transporter")
(APEG_PNNL :ACCEPTED G1HQV-16177-MONOMER NIL (RXN0-2421) (FE+2) () PROTON IMPORT SECONDARY "facilitator" NIL NIL NIL NIL "mitochondrial fe2+ transporter mmt1 and related transporters (cation diffusion facilitator superfamily)")
(APEG_PNNL :ACCEPTED G1HQV-16221-MONOMER NIL (TRANS-RXN1HQV-11) (|Amino-Acids|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "amino acid transporters")
(APEG_PNNL :ACCEPTED G1HQV-16222-MONOMER NIL (TRANS-RXN1HQV-11) (|Amino-Acids|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "amino acid transporters")
(APEG_PNNL :ACCEPTED G1HQV-16223-MONOMER NIL (TRANS-RXN1HQV-11) (|Amino-Acids|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "amino acid transporters")
(APEG_PNNL :ACCEPTED G1HQV-19764-MONOMER NIL (TRANS-RXN1HQV-11) (|Amino-Acids|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "amino acid transporters")
(APEG_PNNL :ACCEPTED G1HQV-19765-MONOMER NIL (TRANS-RXN1HQV-11) (|Amino-Acids|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "amino acid transporters")
(APEG_PNNL :ACCEPTED G1HQV-16259-MONOMER NIL (TRANS-RXN1HQV-5) (|Monocarboxylates|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "monocarboxylate transporter")
(APEG_PNNL :ACCEPTED G1HQV-16260-MONOMER NIL (TRANS-RXN1HQV-5) (|Monocarboxylates|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "monocarboxylate transporter")
(APEG_PNNL :ACCEPTED G1HQV-19793-MONOMER NIL (TRANS-RXN0-460) (UREA) () () IMPORT UNKNOWN NIL NIL NIL T NIL "urea transporter")
(APEG_PNNL :ACCEPTED G1HQV-19835-MONOMER NIL (TRANS-RXN0-468) (|Nucleosides|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "membrane//nucleobase transmembrane transporter activity//nucleobase, nucleoside, nucleotide and nucleic acid transport")
(APEG_PNNL :ACCEPTED G1HQV-19835-MONOMER NIL (TRANS-RXN1HQV-9) (|Nucleotides|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "membrane//nucleobase transmembrane transporter activity//nucleobase, nucleoside, nucleotide and nucleic acid transport")
(APEG_PNNL :ACCEPTED G1HQV-19873-MONOMER NIL (TRANS-RXN-139) (CL-) () () IMPORT CHANNEL "channel" NIL NIL NIL NIL "cl- channel clc-3 and related proteins (clc superfamily)")
(APEG_PNNL :ACCEPTED G1HQV-19874-MONOMER NIL (TRANS-RXN-139) (CL-) () () IMPORT CHANNEL "channel" NIL NIL NIL NIL "cl- channel clc-3 and related proteins (clc superfamily)")
(APEG_PNNL :ACCEPTED G1HQV-19929-MONOMER NIL (TRANS-RXN1HQV-7) (THIAMINE) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "uridine permease/thiamine transporter/allantoin transport")
(APEG_PNNL :ACCEPTED G1HQV-19928-MONOMER NIL (TRANS-RXN1HQV-7) (THIAMINE) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "uridine permease/thiamine transporter/allantoin transport")
(APEG_PNNL :ACCEPTED G1HQV-19883-MONOMER NIL (TRANS-RXN1HQV-5) (|Monocarboxylates|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "monocarboxylate transporter")
(APEG_PNNL :ACCEPTED G1HQV-22413-MONOMER NIL (TRANS-RXN0-578) (GUANINE) () () ANTIPORT UNKNOWN NIL NIL NIL NIL NIL "guanine nucleotide exchange factor")
(APEG_PNNL :ACCEPTED G1HQV-22413-MONOMER NIL (TRANS-RXN1HQV-9) (|Nucleotides|) () () ANTIPORT UNKNOWN NIL NIL NIL NIL NIL "guanine nucleotide exchange factor")
(APEG_PNNL :ACCEPTED G1HQV-22414-MONOMER NIL (TRANS-RXN0-578) (GUANINE) () () ANTIPORT UNKNOWN NIL NIL NIL NIL NIL "guanine nucleotide exchange factor")
(APEG_PNNL :ACCEPTED G1HQV-22414-MONOMER NIL (TRANS-RXN1HQV-9) (|Nucleotides|) () () ANTIPORT UNKNOWN NIL NIL NIL NIL NIL "guanine nucleotide exchange factor")
(APEG_PNNL :ACCEPTED G1HQV-24465-MONOMER NIL (TRANS-RXN1HQV-5) (|Monocarboxylates|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "monocarboxylate transporter")
(APEG_PNNL :ACCEPTED G1HQV-22437-MONOMER NIL (TRANS-RXN0-561) (XANTHINE) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "xanthine/uracil transporters")
(APEG_PNNL :ACCEPTED G1HQV-22437-MONOMER NIL (TRANS-RXN0-560) (URACIL) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "xanthine/uracil transporters")
(APEG_PNNL :ACCEPTED G1HQV-22438-MONOMER NIL (TRANS-RXN0-561) (XANTHINE) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "xanthine/uracil transporters")
(APEG_PNNL :ACCEPTED G1HQV-22438-MONOMER NIL (TRANS-RXN0-560) (URACIL) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "xanthine/uracil transporters")
(APEG_PNNL :ACCEPTED G1HQV-26652-MONOMER NIL (TRANS-RXN1HQV-11) (|Amino-Acids|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "amino acid transporters")
(APEG_PNNL :ACCEPTED G1HQV-22486-MONOMER NIL (TRANS-RXN1HQV-5) (|Monocarboxylates|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "monocarboxylate transporter")
(APEG_PNNL :ACCEPTED G1HQV-22487-MONOMER NIL (TRANS-RXN1HQV-5) (|Monocarboxylates|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "monocarboxylate transporter")
(APEG_PNNL :ACCEPTED G1HQV-16457-MONOMER NIL (TRANS-RXN1HQV-19) (CPD-4422) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "chromate transmembrane transporter activity//chromate transport")
(APEG_PNNL :ACCEPTED G1HQV-16484-MONOMER NIL (TRANS-RXN1HQV-4) (CA+2) () PROTON ANTIPORT SECONDARY "antiporter" NIL NIL NIL NIL "ca2+/h+ antiporter vcx1 and related proteins")
(APEG_PNNL :ACCEPTED G1HQV-22565-MONOMER NIL (TRANS-RXN1HQV-11) (|Amino-Acids|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "amino acid transporters")
(APEG_PNNL :ACCEPTED G1HQV-22581-MONOMER NIL (TRANS-RXN1HQV-4) (CA+2) () PROTON ANTIPORT SECONDARY "antiporter" NIL NIL NIL NIL "ca2+/h+ antiporter vcx1 and related proteins")
(APEG_PNNL :ACCEPTED G1HQV-22583-MONOMER NIL (TRANS-RXN1HQV-4) (CA+2) () PROTON ANTIPORT SECONDARY "antiporter" NIL NIL NIL NIL "ca2+/h+ antiporter vcx1 and related proteins")
(APEG_PNNL :ACCEPTED G1HQV-16553-MONOMER NIL (TRANS-RXN1HQV-20) (AMMONIA) () PROTON IMPORT SECONDARY "permease" NIL NIL NIL NIL "ammonia permease")
(APEG_PNNL :ACCEPTED G1HQV-25719-MONOMER NIL (TRANS-RXN1HQV-11) (|Amino-Acids|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "amino acid transporters")
(APEG_PNNL :ACCEPTED G1HQV-25734-MONOMER NIL (TRANS-RXN1HQV-14) (|Metal-Ions|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "membrane//metal ion transmembrane transporter activity//metal ion transport")
(APEG_PNNL :ACCEPTED G1HQV-25735-MONOMER NIL (TRANS-RXN1HQV-14) (|Metal-Ions|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "membrane//metal ion transmembrane transporter activity//metal ion transport")
(APEG_PNNL :ACCEPTED G1HQV-24410-MONOMER NIL (RXN0-12) (ZN+2) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "fe2+/zn2+ regulated transporter")
(APEG_PNNL :ACCEPTED G1HQV-19389-MONOMER NIL (TRANS-RXN1HQV-11) (|Amino-Acids|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "amino acid transporters")
(APEG_PNNL :ACCEPTED G1HQV-19391-MONOMER NIL (TRANS-RXN0-578) (GUANINE) () () ANTIPORT UNKNOWN NIL NIL NIL NIL NIL "guanine nucleotide exchange factor")
(APEG_PNNL :ACCEPTED G1HQV-19391-MONOMER NIL (TRANS-RXN1HQV-9) (|Nucleotides|) () () ANTIPORT UNKNOWN NIL NIL NIL NIL NIL "guanine nucleotide exchange factor")
(APEG_PNNL :ACCEPTED G1HQV-22210-MONOMER NIL (TRANS-RXN1HQV-14) (|Metal-Ions|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "membrane//metal ion transmembrane transporter activity//metal ion transport")
(APEG_PNNL :ACCEPTED G1HQV-22236-MONOMER NIL (TRANS-RXN1HQV-11) (|Amino-Acids|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "amino acid transporters")
(APEG_PNNL :ACCEPTED G1HQV-22257-MONOMER NIL (TRANS-RXN1HQV-11) (|Amino-Acids|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "amino acid transporters")
(APEG_PNNL :ACCEPTED G1HQV-22273-MONOMER NIL (TRANS-RXN1HQV-5) (|Monocarboxylates|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "monocarboxylate transporter")
